entity_id,score,label_value,race,sex,age_cat
691,True,True,Espanyol,Home,14 i 15 anys
956,True,True,Espanyol,Dona,14 i 15 anys
2560,True,True,Magrib,Home,14 i 15 anys
2018,True,True,Magrib,Home,14 i 15 anys
1650,True,True,Espanyol,Home,16 i 17 anys
4587,True,True,Espanyol,Home,16 i 17 anys
449,True,True,Espanyol,Home,14 i 15 anys
1613,False,True,Espanyol,Home,16 i 17 anys
1132,True,True,Magrib,Home,14 i 15 anys
925,True,True,Espanyol,Home,16 i 17 anys
1703,False,True,Magrib,Home,16 i 17 anys
1014,True,True,Magrib,Home,14 i 15 anys
1638,False,True,Magrib,Home,16 i 17 anys
3212,False,True,Centre i Sud Amèrica,Home,16 i 17 anys
1458,True,True,Espanyol,Home,16 i 17 anys
526,False,True,Centre i Sud Amèrica,Home,16 i 17 anys
3544,False,True,Espanyol,Home,16 i 17 anys
1205,True,True,Centre i Sud Amèrica,Home,16 i 17 anys
2418,True,True,Espanyol,Home,14 i 15 anys
3129,False,True,Espanyol,Home,14 i 15 anys
39,True,True,Espanyol,Home,16 i 17 anys
1312,False,True,Espanyol,Home,14 i 15 anys
4241,False,True,Espanyol,Home,16 i 17 anys
2514,True,True,Espanyol,Home,16 i 17 anys
2163,True,True,Magrib,Home,16 i 17 anys
2745,True,True,Espanyol,Home,16 i 17 anys
4088,False,True,Espanyol,Dona,16 i 17 anys
670,False,True,Espanyol,Home,14 i 15 anys
501,True,True,Centre i Sud Amèrica,Home,16 i 17 anys
4147,True,True,Centre i Sud Amèrica,Dona,16 i 17 anys
2090,True,True,Centre i Sud Amèrica,Home,14 i 15 anys
3749,True,True,Espanyol,Home,16 i 17 anys
790,True,True,Espanyol,Home,16 i 17 anys
1535,True,True,Espanyol,Home,16 i 17 anys
3141,True,True,Centre i Sud Amèrica,Home,16 i 17 anys
3516,True,True,Magrib,Home,16 i 17 anys
4208,True,True,Magrib,Home,14 i 15 anys
246,False,True,Magrib,Home,14 i 15 anys
4667,True,True,Magrib,Home,16 i 17 anys
1144,True,True,Centre i Sud Amèrica,Home,14 i 15 anys
3674,True,True,Centre i Sud Amèrica,Home,14 i 15 anys
1808,True,True,Centre i Sud Amèrica,Home,16 i 17 anys
3765,True,True,Espanyol,Home,16 i 17 anys
2351,True,True,Magrib,Home,16 i 17 anys
3773,True,True,Magrib,Home,16 i 17 anys
2633,True,True,Magrib,Home,16 i 17 anys
3230,True,True,Centre i Sud Amèrica,Home,14 i 15 anys
3967,True,True,Centre i Sud Amèrica,Home,16 i 17 anys
204,True,True,Espanyol,Home,16 i 17 anys
3556,False,True,Centre i Sud Amèrica,Home,16 i 17 anys
2581,True,True,Magrib,Home,14 i 15 anys
3158,True,True,Magrib,Home,14 i 15 anys
2614,False,True,Centre i Sud Amèrica,Home,14 i 15 anys
1853,True,True,Altres,Home,14 i 15 anys
2420,True,True,Espanyol,Home,16 i 17 anys
3057,False,True,Magrib,Home,16 i 17 anys
2073,False,True,Espanyol,Home,16 i 17 anys
2671,False,True,Centre i Sud Amèrica,Home,14 i 15 anys
3569,True,True,Espanyol,Dona,14 i 15 anys
4425,True,True,Magrib,Home,14 i 15 anys
3334,True,True,Magrib,Home,14 i 15 anys
4441,True,True,Magrib,Home,14 i 15 anys
4645,False,True,Espanyol,Home,14 i 15 anys
2436,True,True,Espanyol,Home,16 i 17 anys
4101,False,True,Magrib,Home,16 i 17 anys
4670,True,True,Espanyol,Home,14 i 15 anys
2378,False,True,Magrib,Home,14 i 15 anys
1066,True,True,Espanyol,Home,16 i 17 anys
3326,False,True,Centre i Sud Amèrica,Home,14 i 15 anys
366,True,True,Espanyol,Home,16 i 17 anys
2815,True,True,Magrib,Home,16 i 17 anys
3699,False,True,Magrib,Home,16 i 17 anys
387,True,True,Magrib,Home,16 i 17 anys
4758,True,True,Magrib,Home,16 i 17 anys
1043,True,True,Espanyol,Home,14 i 15 anys
1368,False,True,Espanyol,Home,14 i 15 anys
3669,True,True,Centre i Sud Amèrica,Home,14 i 15 anys
44,True,True,Espanyol,Home,16 i 17 anys
2029,True,True,Europa,Home,16 i 17 anys
3733,True,True,Magrib,Home,16 i 17 anys
2864,True,True,Centre i Sud Amèrica,Home,16 i 17 anys
3513,False,True,Espanyol,Home,14 i 15 anys
1399,True,True,Espanyol,Home,16 i 17 anys
2965,False,True,Magrib,Home,16 i 17 anys
432,False,True,Centre i Sud Amèrica,Home,16 i 17 anys
1140,True,True,Espanyol,Dona,16 i 17 anys
4646,False,True,Magrib,Home,16 i 17 anys
4787,True,True,Centre i Sud Amèrica,Home,16 i 17 anys
4731,False,True,Magrib,Home,16 i 17 anys
4778,True,True,Centre i Sud Amèrica,Home,16 i 17 anys
4107,True,True,Magrib,Home,16 i 17 anys
3982,False,True,Espanyol,Home,14 i 15 anys
1767,True,True,Espanyol,Home,14 i 15 anys
3049,False,True,Magrib,Home,16 i 17 anys
3088,True,True,Centre i Sud Amèrica,Home,16 i 17 anys
2085,True,True,Magrib,Home,16 i 17 anys
4557,False,True,Espanyol,Home,16 i 17 anys
3696,False,True,Espanyol,Home,16 i 17 anys
252,False,True,Espanyol,Home,14 i 15 anys
1403,True,True,Europa,Home,14 i 15 anys
1739,False,True,Magrib,Home,16 i 17 anys
2235,True,True,Magrib,Home,14 i 15 anys
4766,False,True,Espanyol,Home,16 i 17 anys
3010,False,True,Magrib,Home,16 i 17 anys
3635,True,True,Espanyol,Home,14 i 15 anys
4134,False,True,Espanyol,Home,16 i 17 anys
817,True,True,Espanyol,Home,14 i 15 anys
4295,True,True,Europa,Dona,16 i 17 anys
3824,False,True,Altres,Home,14 i 15 anys
2563,False,True,Espanyol,Home,16 i 17 anys
2515,True,True,Centre i Sud Amèrica,Home,16 i 17 anys
4707,True,True,Centre i Sud Amèrica,Home,14 i 15 anys
3936,True,True,Espanyol,Home,16 i 17 anys
2773,True,True,Espanyol,Home,16 i 17 anys
1173,False,True,Espanyol,Home,16 i 17 anys
2038,True,True,Magrib,Home,16 i 17 anys
2640,True,True,Centre i Sud Amèrica,Home,16 i 17 anys
1514,False,True,Magrib,Home,14 i 15 anys
4749,False,True,Centre i Sud Amèrica,Home,16 i 17 anys
4802,False,True,Espanyol,Home,14 i 15 anys
1487,False,True,Espanyol,Home,14 i 15 anys
4689,True,True,Espanyol,Home,16 i 17 anys
1476,False,True,Espanyol,Home,16 i 17 anys
2500,False,True,Centre i Sud Amèrica,Home,16 i 17 anys
4518,True,True,Espanyol,Home,16 i 17 anys
295,False,True,Espanyol,Home,14 i 15 anys
2066,True,True,Magrib,Home,14 i 15 anys
1300,True,True,Europa,Home,16 i 17 anys
2329,True,True,Espanyol,Home,16 i 17 anys
2447,True,True,Espanyol,Home,16 i 17 anys
848,True,True,Espanyol,Home,16 i 17 anys
2604,False,True,Magrib,Home,16 i 17 anys
3884,True,True,Magrib,Home,14 i 15 anys
1911,True,True,Espanyol,Home,16 i 17 anys
4539,True,True,Centre i Sud Amèrica,Home,14 i 15 anys
674,True,True,Espanyol,Home,14 i 15 anys
3532,True,True,Centre i Sud Amèrica,Home,14 i 15 anys
4564,False,True,Espanyol,Home,16 i 17 anys
885,True,True,Centre i Sud Amèrica,Home,14 i 15 anys
407,False,True,Espanyol,Home,16 i 17 anys
1398,False,True,Magrib,Home,16 i 17 anys
396,False,True,Espanyol,Home,14 i 15 anys
1601,False,True,Centre i Sud Amèrica,Home,16 i 17 anys
1253,True,True,Espanyol,Home,16 i 17 anys
635,True,True,Magrib,Home,16 i 17 anys
2348,False,True,Magrib,Home,16 i 17 anys
1451,False,True,Centre i Sud Amèrica,Home,16 i 17 anys
3203,True,True,Espanyol,Home,16 i 17 anys
4623,False,True,Europa,Home,16 i 17 anys
2327,True,True,Espanyol,Dona,14 i 15 anys
609,False,True,Espanyol,Home,16 i 17 anys
2743,False,True,Espanyol,Dona,16 i 17 anys
3386,False,True,Magrib,Home,14 i 15 anys
2354,True,True,Centre i Sud Amèrica,Home,14 i 15 anys
3435,True,True,Espanyol,Home,14 i 15 anys
3449,True,True,Centre i Sud Amèrica,Home,16 i 17 anys
425,False,True,Magrib,Home,16 i 17 anys
2190,True,True,Espanyol,Home,14 i 15 anys
2677,True,True,Magrib,Home,14 i 15 anys
4058,False,True,Magrib,Home,14 i 15 anys
1698,False,True,Magrib,Home,14 i 15 anys
388,False,True,Centre i Sud Amèrica,Home,14 i 15 anys
4384,True,True,Magrib,Home,16 i 17 anys
3395,True,True,Magrib,Home,16 i 17 anys
1206,True,True,Espanyol,Dona,14 i 15 anys
3391,False,True,Magrib,Home,14 i 15 anys
2750,False,True,Espanyol,Home,16 i 17 anys
4522,False,True,Espanyol,Home,14 i 15 anys
2028,False,True,Centre i Sud Amèrica,Home,16 i 17 anys
590,False,True,Espanyol,Home,16 i 17 anys
1795,True,True,Espanyol,Home,16 i 17 anys
4818,False,True,Espanyol,Home,14 i 15 anys
4340,False,True,Espanyol,Home,14 i 15 anys
4712,False,True,Europa,Home,16 i 17 anys
640,False,True,Espanyol,Home,14 i 15 anys
4614,False,True,Espanyol,Home,16 i 17 anys
836,False,True,Espanyol,Home,16 i 17 anys
915,True,True,Espanyol,Home,16 i 17 anys
748,True,True,Centre i Sud Amèrica,Home,16 i 17 anys
4470,True,True,Espanyol,Home,14 i 15 anys
438,True,True,Europa,Dona,16 i 17 anys
4607,True,True,Espanyol,Home,16 i 17 anys
1617,False,True,Centre i Sud Amèrica,Home,16 i 17 anys
1624,False,True,Magrib,Home,14 i 15 anys
2713,False,True,Espanyol,Home,16 i 17 anys
4642,False,True,Europa,Dona,16 i 17 anys
2201,False,True,Espanyol,Home,16 i 17 anys
891,True,True,Centre i Sud Amèrica,Home,14 i 15 anys
1775,False,True,Espanyol,Home,14 i 15 anys
4396,False,True,Centre i Sud Amèrica,Home,16 i 17 anys
4751,True,True,Centre i Sud Amèrica,Home,14 i 15 anys
2043,True,True,Europa,Dona,16 i 17 anys
2934,False,True,Magrib,Home,14 i 15 anys
1047,False,True,Centre i Sud Amèrica,Home,16 i 17 anys
4572,False,True,Centre i Sud Amèrica,Home,16 i 17 anys
3945,True,True,Espanyol,Home,16 i 17 anys
3903,False,True,Espanyol,Home,16 i 17 anys
3794,False,True,Espanyol,Home,16 i 17 anys
1001,False,True,Centre i Sud Amèrica,Home,16 i 17 anys
363,True,True,Espanyol,Home,16 i 17 anys
1570,False,True,Espanyol,Home,14 i 15 anys
1224,True,True,Espanyol,Dona,16 i 17 anys
4170,False,True,Espanyol,Home,16 i 17 anys
127,True,True,Espanyol,Home,16 i 17 anys
2525,True,True,Magrib,Home,16 i 17 anys
319,False,True,Espanyol,Home,16 i 17 anys
211,False,True,Espanyol,Home,14 i 15 anys
3727,False,True,Espanyol,Home,16 i 17 anys
1537,False,True,Espanyol,Home,16 i 17 anys
2276,False,True,Espanyol,Home,14 i 15 anys
460,False,True,Espanyol,Dona,14 i 15 anys
2155,True,True,Magrib,Home,16 i 17 anys
1520,False,True,Espanyol,Home,16 i 17 anys
395,False,True,Espanyol,Home,14 i 15 anys
4698,False,True,Espanyol,Home,14 i 15 anys
4005,False,True,Centre i Sud Amèrica,Home,16 i 17 anys
2251,False,True,Espanyol,Home,14 i 15 anys
3231,False,True,Espanyol,Home,14 i 15 anys
3202,True,True,Magrib,Home,16 i 17 anys
2402,False,True,Centre i Sud Amèrica,Home,16 i 17 anys
1016,False,True,Magrib,Home,16 i 17 anys
2599,False,True,Espanyol,Home,16 i 17 anys
3501,False,True,Espanyol,Dona,14 i 15 anys
3110,False,True,Magrib,Home,16 i 17 anys
3731,False,True,Espanyol,Home,16 i 17 anys
3190,False,True,Centre i Sud Amèrica,Home,16 i 17 anys
753,False,True,Espanyol,Home,14 i 15 anys
3689,False,True,Magrib,Home,14 i 15 anys
3825,False,True,Magrib,Home,14 i 15 anys
4293,False,True,Espanyol,Home,16 i 17 anys
2022,False,True,Magrib,Home,14 i 15 anys
488,False,True,Espanyol,Home,14 i 15 anys
3219,False,True,Espanyol,Dona,14 i 15 anys
1868,False,True,Magrib,Home,16 i 17 anys
1615,False,True,Magrib,Home,16 i 17 anys
2998,False,True,Centre i Sud Amèrica,Home,14 i 15 anys
812,False,True,Espanyol,Home,14 i 15 anys
424,False,True,Espanyol,Home,16 i 17 anys
3379,True,False,Espanyol,Dona,16 i 17 anys
2109,True,False,Magrib,Home,16 i 17 anys
426,True,False,Espanyol,Home,14 i 15 anys
1081,True,False,Europa,Home,16 i 17 anys
1234,True,False,Europa,Dona,16 i 17 anys
380,False,True,Espanyol,Home,14 i 15 anys
3859,True,False,Espanyol,Dona,14 i 15 anys
4479,True,False,Espanyol,Home,16 i 17 anys
2783,False,True,Espanyol,Home,16 i 17 anys
4666,True,False,Espanyol,Home,16 i 17 anys
846,False,False,Espanyol,Home,16 i 17 anys
2805,True,False,Espanyol,Dona,14 i 15 anys
698,False,False,Espanyol,Home,16 i 17 anys
4836,True,True,Espanyol,Dona,16 i 17 anys
2822,True,True,Centre i Sud Amèrica,Home,16 i 17 anys
4242,False,False,Magrib,Dona,16 i 17 anys
1761,True,True,Espanyol,Home,14 i 15 anys
2294,True,False,Espanyol,Home,14 i 15 anys
1891,True,False,Espanyol,Dona,16 i 17 anys
2995,False,False,Espanyol,Home,16 i 17 anys
433,True,False,Magrib,Home,16 i 17 anys
3943,True,False,Espanyol,Home,16 i 17 anys
2326,True,False,Magrib,Home,16 i 17 anys
3935,True,False,Espanyol,Home,14 i 15 anys
4626,True,False,Espanyol,Home,16 i 17 anys
4226,True,False,Espanyol,Home,16 i 17 anys
2492,True,False,Espanyol,Dona,16 i 17 anys
4752,True,False,Centre i Sud Amèrica,Home,16 i 17 anys
4,True,False,Magrib,Home,16 i 17 anys
335,True,False,Espanyol,Home,16 i 17 anys
417,False,False,Espanyol,Dona,16 i 17 anys
1974,True,False,Magrib,Home,16 i 17 anys
4361,True,False,Espanyol,Home,14 i 15 anys
1995,True,False,Magrib,Dona,14 i 15 anys
1033,True,False,Espanyol,Home,16 i 17 anys
1883,True,False,Espanyol,Home,16 i 17 anys
3389,True,False,Espanyol,Home,16 i 17 anys
458,False,False,Espanyol,Home,16 i 17 anys
685,False,False,Espanyol,Dona,16 i 17 anys
4793,True,False,Magrib,Home,16 i 17 anys
4122,True,False,Espanyol,Home,16 i 17 anys
3866,True,False,Magrib,Home,16 i 17 anys
2575,False,False,Magrib,Home,16 i 17 anys
2630,True,False,Espanyol,Home,14 i 15 anys
2583,True,False,Magrib,Home,14 i 15 anys
3754,True,False,Centre i Sud Amèrica,Home,16 i 17 anys
517,True,False,Altres,Home,16 i 17 anys
4565,True,False,Espanyol,Home,16 i 17 anys
2936,False,False,Espanyol,Dona,16 i 17 anys
2448,True,False,Centre i Sud Amèrica,Home,16 i 17 anys
4810,True,False,Altres,Home,16 i 17 anys
1587,True,False,Espanyol,Home,16 i 17 anys
280,True,False,Espanyol,Home,16 i 17 anys
1216,True,False,Espanyol,Home,16 i 17 anys
726,True,False,Magrib,Home,16 i 17 anys
264,False,False,Magrib,Home,16 i 17 anys
3524,True,False,Centre i Sud Amèrica,Home,16 i 17 anys
3412,True,True,Espanyol,Home,14 i 15 anys
320,True,False,Magrib,Home,16 i 17 anys
4314,False,False,Espanyol,Home,14 i 15 anys
2616,False,False,Espanyol,Home,14 i 15 anys
2318,True,False,Espanyol,Dona,16 i 17 anys
4486,False,False,Espanyol,Dona,16 i 17 anys
4067,False,False,Centre i Sud Amèrica,Home,16 i 17 anys
2854,True,True,Centre i Sud Amèrica,Home,14 i 15 anys
3842,False,False,Centre i Sud Amèrica,Home,14 i 15 anys
852,False,False,Espanyol,Home,16 i 17 anys
2374,True,False,Magrib,Home,16 i 17 anys
4125,True,False,Magrib,Home,16 i 17 anys
2170,True,False,Espanyol,Home,16 i 17 anys
2538,True,False,Centre i Sud Amèrica,Home,16 i 17 anys
3861,True,False,Espanyol,Home,14 i 15 anys
1087,True,False,Espanyol,Home,16 i 17 anys
2159,True,False,Espanyol,Home,14 i 15 anys
1505,True,False,Espanyol,Dona,14 i 15 anys
1510,True,False,Espanyol,Home,16 i 17 anys
1367,True,False,Espanyol,Home,16 i 17 anys
3601,False,False,Espanyol,Dona,16 i 17 anys
3417,True,False,Centre i Sud Amèrica,Home,16 i 17 anys
4579,True,False,Centre i Sud Amèrica,Home,16 i 17 anys
786,True,False,Espanyol,Home,14 i 15 anys
1268,True,False,Espanyol,Dona,14 i 15 anys
2392,True,False,Magrib,Home,16 i 17 anys
3728,True,False,Magrib,Home,16 i 17 anys
4619,False,False,Espanyol,Home,16 i 17 anys
2457,False,False,Espanyol,Home,16 i 17 anys
4373,False,False,Centre i Sud Amèrica,Home,16 i 17 anys
4635,False,False,Centre i Sud Amèrica,Home,16 i 17 anys
3210,False,False,Centre i Sud Amèrica,Home,16 i 17 anys
34,True,False,Espanyol,Dona,14 i 15 anys
984,False,False,Espanyol,Home,16 i 17 anys
1521,True,True,Espanyol,Home,16 i 17 anys
940,False,False,Espanyol,Home,14 i 15 anys
950,True,True,Espanyol,Home,14 i 15 anys
911,True,False,Magrib,Home,16 i 17 anys
4440,False,False,Espanyol,Home,16 i 17 anys
4006,False,False,Magrib,Home,16 i 17 anys
47,True,False,Centre i Sud Amèrica,Home,14 i 15 anys
471,True,False,Centre i Sud Amèrica,Home,16 i 17 anys
3587,True,False,Espanyol,Home,14 i 15 anys
1464,True,False,Espanyol,Home,14 i 15 anys
2890,False,False,Espanyol,Home,16 i 17 anys
4072,True,False,Centre i Sud Amèrica,Home,16 i 17 anys
3380,True,False,Espanyol,Home,14 i 15 anys
3834,False,False,Espanyol,Home,14 i 15 anys
3195,True,False,Espanyol,Home,14 i 15 anys
2314,True,False,Europa,Home,16 i 17 anys
1223,False,True,Centre i Sud Amèrica,Home,14 i 15 anys
4216,True,False,Espanyol,Home,16 i 17 anys
645,False,False,Espanyol,Home,16 i 17 anys
223,True,False,Espanyol,Home,16 i 17 anys
1239,False,False,Espanyol,Home,16 i 17 anys
2461,False,False,Espanyol,Dona,16 i 17 anys
63,False,False,Centre i Sud Amèrica,Home,16 i 17 anys
1866,True,False,Espanyol,Home,16 i 17 anys
689,True,False,Espanyol,Home,16 i 17 anys
4347,False,False,Espanyol,Home,16 i 17 anys
238,False,False,Magrib,Home,14 i 15 anys
3315,True,True,Espanyol,Home,14 i 15 anys
4621,True,False,Espanyol,Home,16 i 17 anys
631,True,False,Espanyol,Home,16 i 17 anys
4648,False,False,Espanyol,Home,16 i 17 anys
4329,False,False,Magrib,Home,16 i 17 anys
1896,False,False,Espanyol,Home,16 i 17 anys
2950,True,False,Espanyol,Home,14 i 15 anys
4190,False,False,Espanyol,Home,14 i 15 anys
979,False,False,Espanyol,Home,16 i 17 anys
96,False,False,Centre i Sud Amèrica,Dona,16 i 17 anys
1176,False,False,Espanyol,Home,16 i 17 anys
1938,False,True,Espanyol,Home,16 i 17 anys
4081,False,False,Espanyol,Home,16 i 17 anys
3360,False,False,Magrib,Home,16 i 17 anys
4827,True,False,Espanyol,Home,14 i 15 anys
1461,True,False,Espanyol,Home,16 i 17 anys
4738,True,True,Espanyol,Home,16 i 17 anys
3111,True,False,Espanyol,Home,16 i 17 anys
2800,True,False,Centre i Sud Amèrica,Home,16 i 17 anys
4571,True,False,Espanyol,Home,16 i 17 anys
772,False,False,Espanyol,Home,16 i 17 anys
4279,True,False,Europa,Home,14 i 15 anys
1251,False,False,Espanyol,Dona,16 i 17 anys
4735,True,True,Espanyol,Home,16 i 17 anys
181,False,False,Espanyol,Home,16 i 17 anys
251,False,False,Espanyol,Home,14 i 15 anys
3169,False,False,Espanyol,Home,16 i 17 anys
4139,True,False,Magrib,Home,16 i 17 anys
839,True,False,Centre i Sud Amèrica,Home,16 i 17 anys
498,False,False,Espanyol,Home,16 i 17 anys
4157,True,False,Espanyol,Home,16 i 17 anys
2197,False,False,Espanyol,Home,16 i 17 anys
1204,False,False,Espanyol,Home,16 i 17 anys
2071,True,False,Centre i Sud Amèrica,Home,16 i 17 anys
1325,True,False,Espanyol,Home,14 i 15 anys
3126,True,False,Centre i Sud Amèrica,Home,14 i 15 anys
1560,False,False,Espanyol,Home,16 i 17 anys
4032,True,False,Espanyol,Home,16 i 17 anys
606,True,False,Magrib,Home,14 i 15 anys
4757,True,False,Magrib,Home,14 i 15 anys
3445,False,False,Espanyol,Home,16 i 17 anys
3443,False,False,Espanyol,Home,16 i 17 anys
2994,False,False,Espanyol,Dona,14 i 15 anys
1261,False,False,Espanyol,Home,16 i 17 anys
552,True,False,Espanyol,Home,14 i 15 anys
4236,True,False,Espanyol,Home,16 i 17 anys
3069,False,False,Espanyol,Home,16 i 17 anys
2613,False,False,Magrib,Home,16 i 17 anys
2521,False,False,Espanyol,Home,16 i 17 anys
4478,False,False,Europa,Home,16 i 17 anys
3710,False,False,Espanyol,Home,16 i 17 anys
4791,False,False,Espanyol,Dona,14 i 15 anys
4639,False,False,Espanyol,Home,16 i 17 anys
887,False,False,Centre i Sud Amèrica,Dona,16 i 17 anys
2545,False,False,Centre i Sud Amèrica,Dona,16 i 17 anys
2114,False,False,Centre i Sud Amèrica,Home,16 i 17 anys
1621,True,False,Centre i Sud Amèrica,Home,16 i 17 anys
3484,False,False,Espanyol,Home,16 i 17 anys
2003,False,False,Espanyol,Home,16 i 17 anys
2482,False,False,Espanyol,Home,14 i 15 anys
2915,True,False,Magrib,Home,16 i 17 anys
1666,True,False,Centre i Sud Amèrica,Home,16 i 17 anys
2149,True,False,Espanyol,Dona,14 i 15 anys
4647,False,False,Magrib,Home,16 i 17 anys
2400,False,True,Centre i Sud Amèrica,Home,16 i 17 anys
1558,False,False,Europa,Home,16 i 17 anys
1656,True,False,Espanyol,Dona,14 i 15 anys
1809,False,False,Espanyol,Home,16 i 17 anys
2872,True,False,Espanyol,Home,16 i 17 anys
2846,False,False,Espanyol,Home,16 i 17 anys
1039,True,False,Espanyol,Dona,16 i 17 anys
2459,False,False,Europa,Home,16 i 17 anys
1607,True,False,Espanyol,Home,16 i 17 anys
3717,False,False,Magrib,Home,16 i 17 anys
1185,False,False,Centre i Sud Amèrica,Home,14 i 15 anys
